File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
9_04.wav,10,-293.45224,152.2443,8.272042,35.002144,-20.262424,5.170093,-32.11325,-2.2404175,-19.713547,-13.684823,-17.881832,11.910807,-24.759119,9.902636,4.594553,1.7444962,-4.508181,-6.325302,-1.6429577,-1.0491874,1.9241105,1.2786435,-0.24289308,-2.5858214,1.6277534,1.9300776,-3.2584147,1.3426747,-0.7067233,-1.8734549,-0.15852468,0.05557882,1.8383923,0.7754634,1.2175704,0.3538304,-0.387615,-0.7538393,1.3675833
9_04.wav,10,-293.11087,155.74487,8.514362,22.532198,-27.383175,6.9261446,-26.894428,2.7665536,-18.800915,-12.786178,-20.886726,10.349557,-15.110731,7.2488832,4.688864,1.2967802,-4.9731116,-6.1781573,-1.8188556,0.15251595,2.4946156,1.8612965,0.3148769,-2.437826,1.0155761,2.1366696,-4.4901314,0.5812148,-1.4143654,0.1787211,1.9031643,-0.6008198,1.2493525,0.47091392,0.83541363,0.32135168,0.7531083,-1.0330678,-0.23376459
9_04.wav,10,-292.56827,164.98322,6.992476,11.397398,-34.252815,7.2583704,-23.183367,2.1278038,-13.733148,-9.821731,-22.164013,6.5105257,-8.410101,4.320185,4.7223506,0.36370018,-4.896628,-4.7965746,-1.7261213,1.1750426,2.5879018,2.2409985,0.71887416,-1.7046223,0.41579983,1.5648496,-4.4673514,-0.61938524,-1.5539817,2.1443973,3.1778798,-0.9321673,0.31116372,-0.18108223,0.4168392,0.3147775,1.4926414,-1.0040463,-1.7310203
9_04.wav,10,-292.0572,176.67172,5.250016,5.2767744,-34.621727,3.3090265,-20.189598,3.8657827,-4.702411,-10.648072,-26.519249,6.602089,-9.772523,0.58089954,3.7253509,-0.4613473,-3.614274,-2.0949364,-1.7232672,1.1715363,2.2988007,2.0178804,1.0636426,-0.7760611,-0.2912899,0.55916005,-2.6024485,-1.8084366,-0.67689085,2.6791708,2.6429193,-0.16752678,-0.48045638,-0.62814146,-0.73130566,0.23313785,1.3537744,-0.25494716,-2.2371442
9_04.wav,10,-297.20807,179.45404,2.3668873,9.488428,-34.81996,-4.762447,-21.027012,11.376055,-4.998683,-12.960974,-25.587776,7.789463,-7.830187,-1.7930989,2.0233467,-1.3195918,-1.799732,0.14505062,-1.5995673,0.6522758,1.8725399,1.5623137,1.055534,0.34621474,-0.60276973,-0.97404987,-0.36659312,-2.46383,0.13094552,1.8842216,1.6284086,0.64812905,-1.2382133,-0.40117648,-1.2866979,0.049294293,0.8112601,0.44635132,-1.8062524
9_04.wav,10,-300.43146,176.09842,1.1254253,13.225567,-32.12673,-8.069471,-20.01195,12.337538,-4.806448,-7.892153,-20.712883,4.9235106,-16.271158,-2.4104247,0.37723795,-1.2311095,-0.53442544,1.2780966,-0.93384236,0.10918083,1.6707062,0.8961955,0.98799586,0.8241086,-0.55688673,-2.2224913,-0.37737918,-2.3297749,0.31670144,0.54905283,0.8540551,1.4615247,-0.59144485,-0.20256521,-1.1709632,-0.013388693,0.37632728,0.075305946,-0.6462123
9_04.wav,10,-301.1758,176.8591,-1.3049947,13.201816,-28.73097,-6.9740386,-19.090528,10.404634,-2.907712,-6.352355,-18.230698,4.917559,-21.727406,-3.7823796,-1.5239446,-0.81538796,0.55829513,2.2705812,-0.08172849,0.08247573,1.2124342,-0.07116827,1.2554506,1.0815492,-0.6697637,-2.5937362,-1.0717897,-1.559517,0.48178926,-0.060900368,0.40121502,1.5401186,0.16716608,-0.66041625,-0.71942145,0.2894081,-0.04077416,-0.37739497,0.3831929
9_04.wav,10,-305.61563,170.81935,2.19484,13.044167,-25.186115,-2.4993975,-22.982944,10.385389,-9.702485,-4.848531,-19.53246,6.308402,-22.274601,-5.3958526,-3.1246657,-0.6584714,1.110628,2.860585,0.5361227,-0.053342756,0.06050194,-0.37049118,1.5613602,1.4774331,-0.65724635,-1.7649786,-1.7992061,-0.7534765,0.2260701,0.005367917,0.37980044,0.5977713,0.33277872,-1.1009781,0.29923782,0.13548464,-0.20245822,-0.112936,1.2757121
9_04.wav,10,-304.5728,165.49402,-1.6023095,12.23278,-23.119131,-1.7934313,-27.353558,13.8772,-8.489372,-6.228715,-17.12256,7.116255,-25.713654,-7.161801,-4.0069056,-0.6583556,0.9112326,3.097951,1.2520896,0.53377914,-0.7848311,0.20263544,1.5612524,1.5272231,-0.60555506,-0.77248186,-2.5833828,-0.5752142,-0.1625152,0.3293113,0.14436394,-0.15879722,0.72248155,-0.6899245,0.7966833,-0.13814825,0.06999895,0.09640549,1.7352866
9_04.wav,10,-312.49268,164.59526,-1.0606327,9.077236,-22.802044,3.1644702,-21.21652,15.99815,-7.3135204,-5.212927,-17.638851,2.4067788,-25.74509,-9.171244,-4.7663603,-0.901701,0.9779218,2.9984581,1.7272328,1.2821999,-1.0509919,0.826809,1.2576097,1.2446835,-0.6936322,-6.5644585e-05,-2.6286297,-0.7899477,-0.43627924,0.5079912,-0.022133278,-0.13479339,1.1086761,-0.52447766,1.0596701,-0.001330153,0.18086077,-0.16356555,0.71077484
9_04.wav,10,-328.99893,159.48117,1.2118878,15.594652,-16.644428,3.263834,-17.270018,10.452505,-9.872986,0.80663425,-17.128788,-0.3990654,-24.894125,-10.456669,-5.252877,-1.1893244,1.0837748,2.5527608,1.5899796,1.6134095,-1.8621978,0.7221658,0.6016694,0.90710986,-0.97795314,0.47641864,-1.424138,-0.41930255,-0.53922755,0.17097335,-0.39830828,-0.09733465,0.60809326,-0.9718824,0.302296,-0.62684166,-0.19009586,-0.16654313,0.1283203
9_04.wav,10,-342.27197,153.37424,-2.5934472,19.67295,-11.409905,-1.5809668,-21.139442,2.7675266,-3.9551003,1.0761021,-12.516044,3.5934818,-17.715721,-10.379312,-5.5099993,-0.62263304,0.5854437,2.1922572,0.5410332,2.0164876,-2.9098516,0.8499855,-0.16863723,1.0550164,-1.2248485,1.3478032,0.5551933,-0.49243578,0.602646,-0.67659855,-0.5645907,-0.6626638,-0.10784351,-1.0211954,-0.57056105,-1.1204401,-0.22335394,-0.07635034,0.49726927
9_04.wav,10,-357.62387,146.63858,-5.1638656,18.116693,-10.527607,2.6176157,-13.5265665,5.353971,0.28773358,0.24322444,-9.851416,3.3373766,-15.883011,-10.379312,-5.5099993,-0.62263304,0.5854437,2.1922572,0.5410332,2.0164876,-2.9098516,0.8499855,-0.16863723,1.0550164,-1.2248485,1.3478032,0.5551933,-0.49243578,0.602646,-0.67659855,-0.5645907,-0.6626638,-0.10784351,-1.0211954,-0.57056105,-1.1204401,-0.22335394,-0.07635034,0.49726927
9_04.wav,10,-371.22937,137.49417,-7.815342,20.053375,-9.309164,8.921748,-8.39456,5.0257626,2.6713138,1.3041544,-11.833742,-1.059545,-23.139761,-10.379312,-5.5099993,-0.62263304,0.5854437,2.1922572,0.5410332,2.0164876,-2.9098516,0.8499855,-0.16863723,1.0550164,-1.2248485,1.3478032,0.5551933,-0.49243578,0.602646,-0.67659855,-0.5645907,-0.6626638,-0.10784351,-1.0211954,-0.57056105,-1.1204401,-0.22335394,-0.07635034,0.49726927
9_04.wav,10,-374.84518,135.2928,-9.473242,18.610645,-11.491068,7.290633,-12.763439,-5.9393406,-6.5837317,-6.750055,-15.314362,-2.6330144,-20.85492,-10.379312,-5.5099993,-0.62263304,0.5854437,2.1922572,0.5410332,2.0164876,-2.9098516,0.8499855,-0.16863723,1.0550164,-1.2248485,1.3478032,0.5551933,-0.49243578,0.602646,-0.67659855,-0.5645907,-0.6626638,-0.10784351,-1.0211954,-0.57056105,-1.1204401,-0.22335394,-0.07635034,0.49726927
9_04.wav,10,-372.07645,127.58147,3.7298367,10.923843,-9.298952,-3.9140325,-11.025061,-11.639153,-5.9145303,-10.104773,-9.78526,-3.9533215,-9.257047,-10.379312,-5.5099993,-0.62263304,0.5854437,2.1922572,0.5410332,2.0164876,-2.9098516,0.8499855,-0.16863723,1.0550164,-1.2248485,1.3478032,0.5551933,-0.49243578,0.602646,-0.67659855,-0.5645907,-0.6626638,-0.10784351,-1.0211954,-0.57056105,-1.1204401,-0.22335394,-0.07635034,0.49726927
9_05.wav,10,-399.69778,128.46446,-22.979866,12.207035,-2.3165593,13.307952,-16.654316,-20.85919,-11.626402,-0.95855445,-1.5845944,6.2846537,-10.067377,13.697362,3.4286113,1.5266286,0.81666416,-3.0501173,-0.91444504,-0.6873633,1.4038949,-0.7925466,-0.44671798,-0.76987106,1.4494122,-1.7352133,0.94452566,-0.1847085,-1.2696701,-2.6345053,-2.2476726,-0.48855788,-0.6324764,-0.4174831,1.2827718,1.4773189,0.53431505,0.9646565,0.9985993
9_05.wav,10,-364.24213,130.84357,-22.350517,14.556522,-3.7483318,16.098171,-14.075777,-10.938546,-13.815217,-2.5343807,-4.892668,4.1336803,-12.484907,13.697362,3.4286113,1.5266286,0.81666416,-3.0501173,-0.91444504,-0.6873633,1.4038949,-0.7925466,-0.44671798,-0.76987106,1.4494122,-1.7352133,0.94452566,-0.1847085,-1.2696701,-2.6345053,-2.2476726,-0.48855788,-0.6324764,-0.4174831,1.2827718,1.4773189,0.53431505,0.9646565,0.9985993
9_05.wav,10,-362.72964,128.41216,-16.131102,25.1151,2.8717923,23.182915,-5.2161584,-3.5571375,-16.115814,-10.666046,-14.117528,-4.22099,-21.922115,13.697362,3.4286113,1.5266286,0.81666416,-3.0501173,-0.91444504,-0.6873633,1.4038949,-0.7925466,-0.44671798,-0.76987106,1.4494122,-1.7352133,0.94452566,-0.1847085,-1.2696701,-2.6345053,-2.2476726,-0.48855788,-0.6324764,-0.4174831,1.2827718,1.4773189,0.53431505,0.9646565,0.9985993
9_05.wav,10,-350.16736,135.5851,-7.6919937,36.202316,5.665809,18.4278,-11.605139,-9.0704775,-25.80228,-16.380098,-13.436832,-3.9757,-27.46408,13.697362,3.4286113,1.5266286,0.81666416,-3.0501173,-0.91444504,-0.6873633,1.4038949,-0.7925466,-0.44671798,-0.76987106,1.4494122,-1.7352133,0.94452566,-0.1847085,-1.2696701,-2.6345053,-2.2476726,-0.48855788,-0.6324764,-0.4174831,1.2827718,1.4773189,0.53431505,0.9646565,0.9985993
9_05.wav,10,-340.48328,147.065,-7.903697,32.433907,0.6119014,11.116651,-13.154284,-6.020958,-25.502003,-15.944283,-10.038008,3.5404913,-23.83321,13.697362,3.4286113,1.5266286,0.81666416,-3.0501173,-0.91444504,-0.6873633,1.4038949,-0.7925466,-0.44671798,-0.76987106,1.4494122,-1.7352133,0.94452566,-0.1847085,-1.2696701,-2.6345053,-2.2476726,-0.48855788,-0.6324764,-0.4174831,1.2827718,1.4773189,0.53431505,0.9646565,0.9985993
9_05.wav,10,-336.2297,146.658,-12.714481,29.16828,-2.450954,11.016739,-14.466368,-4.72657,-21.26175,-7.6386228,-5.4330835,8.343583,-20.381653,12.327454,3.91051,0.5931709,-1.5283712,-4.4705677,-1.8071345,-1.1823466,1.1776974,0.41759405,0.3916708,-0.45406872,1.787379,-0.4336147,1.1444297,-0.002963673,-1.3934723,-2.967551,-1.9221976,-0.3894785,-0.06315988,0.74415606,1.5119826,1.0551747,-0.08833982,-0.051749445,1.2764106
9_05.wav,10,-317.98532,149.14417,-5.936981,32.736336,-7.290043,15.230118,-16.217575,-9.725113,-21.02855,-11.293732,-11.477526,8.078785,-26.152494,11.194936,4.1417484,-0.17612453,-3.2460325,-5.2833366,-2.529641,-1.2583658,1.2041435,1.3038644,1.0385027,-0.53071517,1.8081101,0.3909095,-1.6944807,-0.12777354,-0.5877432,-1.5132322,-0.309689,-0.22395356,0.73063594,0.9209995,0.950973,0.0016791263,-0.94429487,-1.1397108,0.4354358
9_05.wav,10,-290.3702,146.81,-7.92478,26.504868,-22.126192,12.19022,-19.388027,-12.479258,-22.795479,-10.307515,-11.614893,14.029107,-29.943295,8.67949,3.4300125,-0.33077013,-3.792115,-4.965453,-2.7139685,-0.7873275,1.895318,1.959827,1.2177373,-1.2617918,0.87717414,0.18319565,-3.621343,-0.06325884,0.40668857,0.18626967,1.1274488,-0.7673597,0.31580997,0.5198058,-0.034417193,-0.5209102,-0.84832054,-1.4032255,-0.36240962
9_05.wav,10,-275.49786,154.78458,-14.741178,13.44363,-27.174816,8.351403,-16.764563,3.352778,-15.458169,-3.7009995,-11.41193,11.374559,-22.657204,6.180961,2.7400184,-0.047512785,-3.5168767,-3.9863713,-2.7315183,-0.6955414,1.9640406,1.8575298,0.7132134,-1.780702,-0.40647382,-0.7149489,-4.5658307,-0.06806791,0.47497004,0.63744026,1.7347109,-0.7357893,0.13081078,0.2897938,-0.26175556,-0.60251826,-0.2730017,-1.1140915,-0.69000274
9_05.wav,10,-280.27722,163.58966,-14.870683,5.157675,-32.400406,2.2052107,-18.492405,4.1749077,-10.666305,-6.082033,-14.283987,9.110726,-16.618383,3.1107213,2.574535,0.38968647,-3.1527553,-2.9077387,-2.9398217,-0.8222743,1.7334538,1.748227,0.014747671,-1.8704003,-1.0546402,-1.3106825,-4.758335,-0.6949618,0.48394427,1.0899261,1.9339651,0.037781313,-0.21326739,-0.5415217,-0.15926044,-0.38452312,0.28222948,-0.593064,-0.88382894
9_05.wav,10,-291.1808,165.63718,-11.167638,9.869087,-29.016428,-1.5055051,-15.89064,1.8222804,-12.548315,-8.266474,-19.210476,7.7474275,-22.390339,-1.0531605,2.021785,0.65524155,-2.4251368,-1.3601675,-2.943036,-0.988594,1.3717656,1.497783,-0.17259598,-1.209571,-1.13698,-1.1543349,-3.5243752,-1.1047546,0.9689415,1.6887757,1.6940036,0.82056403,-0.47283846,-1.4121788,-0.54909414,-0.6501941,0.4757711,-0.00031067024,-0.84787637
9_05.wav,10,-295.55,163.23022,-6.9264402,13.072685,-26.648819,-6.6896687,-19.213018,5.756652,-12.81046,-6.5488734,-21.075306,4.819195,-28.553757,-4.223527,1.5952364,1.3297622,-1.3547567,0.15257606,-2.1593547,-1.0647036,0.49761152,0.9439437,-0.44095528,-1.0003799,-1.5526886,-1.0671562,-1.1878352,-1.1081762,0.52153534,0.94358695,0.6834651,1.1231129,-0.42093235,-1.4083449,-0.8463077,-0.21329206,0.6696775,0.3398441,-0.10355493
9_05.wav,10,-294.20416,163.2947,-8.605616,8.522874,-27.603523,-5.7122526,-20.41479,5.6399975,-11.249933,-8.633393,-20.483122,1.4819492,-33.64067,-5.1064463,0.7395688,1.7154136,-0.3788748,0.4997563,-0.9379128,-1.147996,-0.8207408,0.12966268,-0.48899317,-0.510199,-1.4855647,-1.2575595,0.38922223,-0.36317098,-0.24535313,-0.062117998,-0.04553577,1.3838042,0.11435063,-0.40760615,-0.44098923,0.49035728,0.81600463,0.10677035,1.0286565
9_05.wav,10,-300.89413,163.73987,-6.2602634,7.646774,-28.110207,-5.469639,-23.958557,1.0160728,-8.0922785,-10.150614,-20.055048,2.9833457,-35.187244,-4.6776304,0.16349588,1.4956744,-0.031423427,0.8008276,0.055747885,-0.96050096,-1.0026339,-0.29870823,-0.051458772,0.03583924,-1.2401198,-0.63527316,0.43504578,0.16294332,-0.43034875,-0.27544048,-0.2221971,0.9969611,0.3679407,-0.21188682,-0.27378306,0.47121742,0.48106137,0.14641973,1.6852942
9_05.wav,10,-312.71844,162.60834,-2.4105868,10.984478,-24.428087,-6.414981,-25.613321,-0.80917144,-11.157284,-11.41744,-17.057549,5.327593,-31.058979,-4.4225717,-0.0025733947,1.0711644,-0.1836043,0.8384779,0.49692342,-0.44425172,-0.52729595,-0.3754611,0.0597742,0.3249003,-0.9950213,0.65230954,-0.021728516,0.014889507,-0.33852673,0.30713695,0.22755389,0.348252,0.9689153,0.43422347,-0.36127263,0.22091539,-0.08343,0.17992866,1.2652473
9_05.wav,10,-314.74338,165.38124,-2.1720057,7.1198845,-24.395924,-4.2362013,-24.857899,-1.2686343,-13.473596,-9.008493,-19.182686,-0.0959363,-27.552292,-5.231393,-0.29030305,0.745369,0.27575016,1.2973148,0.9404297,0.34933397,-0.28121197,-0.42608482,0.34520668,0.62875575,-0.7106852,1.7056062,-0.5209194,-0.5345659,-0.27457705,0.77113056,0.64375764,-0.027590374,0.9263216,0.97234017,-0.08611381,0.40607634,-0.0059945947,0.11436856,0.6499565
9_05.wav,10,-314.14008,165.92143,-3.079051,7.087633,-27.610657,1.2635001,-23.162657,-2.3748074,-13.282822,-6.3651333,-16.72242,-2.3350341,-27.327473,-6.7295623,-1.3129479,0.1379052,1.1142141,2.2230432,1.2268144,0.67271996,-0.67415786,-0.46234676,0.93809754,1.1572254,-0.25560978,2.3452382,-1.2305162,-1.2249252,-0.846108,0.7227267,0.97773343,0.16408357,0.46521807,0.027109344,0.28333244,0.39946887,0.51439106,0.37037012,0.114366546
9_05.wav,10,-318.99695,164.92499,-2.427981,9.133413,-23.362627,-0.08637655,-23.323833,-2.59185,-14.2876425,-6.3540983,-17.415144,-0.43307066,-23.590786,-7.9211683,-2.5587525,-1.2420827,1.103778,2.6112952,1.502114,1.2272446,-1.1388903,-0.4467305,0.9686621,1.4883858,-0.38460374,2.3594959,-2.0986154,-1.6626003,-1.3763226,0.25885916,0.7141145,0.19113111,0.18063754,-0.98382866,0.43002412,-0.05091653,0.6323053,0.36078882,-0.23653777
9_05.wav,10,-326.50388,162.60379,-2.259364,10.918819,-19.828907,-2.8003585,-17.872536,4.752797,-14.710571,-8.935602,-19.180534,-0.5603807,-21.393261,-8.791881,-3.5018582,-2.1035304,1.0761344,2.8940012,2.0637965,1.894883,-1.0198156,0.2781141,0.78505385,1.730671,-0.22746275,2.409581,-2.0872712,-1.4275926,-1.056812,0.058220703,0.5556878,0.48931175,0.37105125,-0.6304694,0.54229915,-0.35113156,0.6151539,0.35461134,0.1058267
9_05.wav,10,-340.38928,157.97302,-2.254619,15.64287,-14.598207,0.6216045,-16.809727,4.399243,-12.977187,-4.305451,-14.024645,-0.685471,-18.886326,-8.791881,-3.5018582,-2.1035304,1.0761344,2.8940012,2.0637965,1.894883,-1.0198156,0.2781141,0.78505385,1.730671,-0.22746275,2.409581,-2.0872712,-1.4275926,-1.056812,0.058220703,0.5556878,0.48931175,0.37105125,-0.6304694,0.54229915,-0.35113156,0.6151539,0.35461134,0.1058267
9_05.wav,10,-357.57013,148.04195,-9.552889,18.76846,-6.9497876,5.276764,-19.939522,-9.4599285,-12.541298,-0.8503207,-7.027937,3.4276853,-16.51102,-8.791881,-3.5018582,-2.1035304,1.0761344,2.8940012,2.0637965,1.894883,-1.0198156,0.2781141,0.78505385,1.730671,-0.22746275,2.409581,-2.0872712,-1.4275926,-1.056812,0.058220703,0.5556878,0.48931175,0.37105125,-0.6304694,0.54229915,-0.35113156,0.6151539,0.35461134,0.1058267
9_05.wav,10,-370.159,140.8169,-19.698393,13.146168,-8.893799,6.8803244,-15.151854,-14.195053,-13.646492,-5.2549267,-7.2159624,-1.5096757,-16.522312,-8.791881,-3.5018582,-2.1035304,1.0761344,2.8940012,2.0637965,1.894883,-1.0198156,0.2781141,0.78505385,1.730671,-0.22746275,2.409581,-2.0872712,-1.4275926,-1.056812,0.058220703,0.5556878,0.48931175,0.37105125,-0.6304694,0.54229915,-0.35113156,0.6151539,0.35461134,0.1058267
9_05.wav,10,-375.97183,139.18146,-17.625175,15.139006,-5.166201,14.020945,-7.7097044,-4.6168036,-7.5542755,-5.7263756,-5.767391,0.1576966,-9.772089,-8.791881,-3.5018582,-2.1035304,1.0761344,2.8940012,2.0637965,1.894883,-1.0198156,0.2781141,0.78505385,1.730671,-0.22746275,2.409581,-2.0872712,-1.4275926,-1.056812,0.058220703,0.5556878,0.48931175,0.37105125,-0.6304694,0.54229915,-0.35113156,0.6151539,0.35461134,0.1058267
9_06.wav,10,-388.40576,154.4975,-19.288269,16.006548,-8.81261,-5.1269574,-8.598216,-14.276061,-15.6775,-5.147949,3.5019605,0.68999386,-0.41974953,19.878422,-0.74813867,-1.4015133,-0.58164257,1.5608419,-1.2651546,-2.393405,2.5832973,-5.829387,-2.0799725,0.25096187,-0.5073658,-3.7404819,5.89565,-1.7834831,-2.3249524,-2.7187672,0.16056839,0.18406892,0.4989368,0.6507274,-2.8985412,1.1285814,1.5089749,1.2073954,1.2953508
9_06.wav,10,-358.69418,152.5068,-21.2371,22.03257,-11.382686,-5.9486284,-14.075632,-16.358646,-14.397125,-3.4604616,-5.2553883,-3.7581322,-4.859811,19.878422,-0.74813867,-1.4015133,-0.58164257,1.5608419,-1.2651546,-2.393405,2.5832973,-5.829387,-2.0799725,0.25096187,-0.5073658,-3.7404819,5.89565,-1.7834831,-2.3249524,-2.7187672,0.16056839,0.18406892,0.4989368,0.6507274,-2.8985412,1.1285814,1.5089749,1.2073954,1.2953508
9_06.wav,10,-353.50122,156.51074,-13.461813,26.72902,-13.792395,-6.090522,-15.971252,-20.10566,-16.16911,-12.534044,-24.043232,-17.416855,-13.370369,19.878422,-0.74813867,-1.4015133,-0.58164257,1.5608419,-1.2651546,-2.393405,2.5832973,-5.829387,-2.0799725,0.25096187,-0.5073658,-3.7404819,5.89565,-1.7834831,-2.3249524,-2.7187672,0.16056839,0.18406892,0.4989368,0.6507274,-2.8985412,1.1285814,1.5089749,1.2073954,1.2953508
9_06.wav,10,-344.83264,161.56728,-7.102356,29.913692,-8.612217,-5.466064,-15.5578575,-13.177476,-18.342981,-18.226292,-20.488625,-16.532719,-15.872149,19.878422,-0.74813867,-1.4015133,-0.58164257,1.5608419,-1.2651546,-2.393405,2.5832973,-5.829387,-2.0799725,0.25096187,-0.5073658,-3.7404819,5.89565,-1.7834831,-2.3249524,-2.7187672,0.16056839,0.18406892,0.4989368,0.6507274,-2.8985412,1.1285814,1.5089749,1.2073954,1.2953508
9_06.wav,10,-332.77203,159.60568,-7.9028444,28.67743,-6.1773834,-6.4419374,-20.103565,-6.832963,-21.916958,-19.541073,-10.134202,-11.4695835,-23.184856,19.878422,-0.74813867,-1.4015133,-0.58164257,1.5608419,-1.2651546,-2.393405,2.5832973,-5.829387,-2.0799725,0.25096187,-0.5073658,-3.7404819,5.89565,-1.7834831,-2.3249524,-2.7187672,0.16056839,0.18406892,0.4989368,0.6507274,-2.8985412,1.1285814,1.5089749,1.2073954,1.2953508
9_06.wav,10,-324.67462,160.41815,-10.415473,31.647045,-5.401595,-15.631553,-25.56769,-5.7765455,-22.508595,-17.340279,-5.9388804,-8.468424,-25.048706,22.47365,-2.418583,-2.0131645,-3.3240066,0.029767357,-1.1095941,-1.1518544,3.610685,-6.619443,-0.65619195,0.6400146,0.53908175,-1.072783,6.458543,-2.5011256,-1.4394004,-3.2380857,-1.9313674,0.46014926,1.2301825,0.6128232,-1.5700079,2.023043,-0.6986464,0.5911492,2.9977202
9_06.wav,10,-312.6082,160.76758,-16.544472,35.049202,-1.024212,-17.793674,-27.965546,-7.7196884,-25.73163,-23.68061,-5.9931917,-8.528268,-31.1526,23.09554,-3.7205033,-2.25315,-4.805797,-2.0699694,-1.6419302,-0.43023857,4.6293025,-5.623513,0.9136434,0.53352875,0.75596344,1.3629594,1.6831893,-1.6821616,0.52907264,-2.1586723,-3.2146142,-0.012567546,1.4258413,0.7659161,0.86793655,1.5692164,-2.4190602,-0.8791158,3.2322087
9_06.wav,10,-251.19159,155.43979,-30.502155,20.152588,3.4454355,-11.178686,-30.047695,-1.2058902,-54.22998,-24.65364,-0.36351848,-11.172614,-35.73661,20.972534,-4.0343304,-2.3193977,-4.6505957,-3.6013823,-2.921116,0.009102916,4.5841208,-4.0701623,1.868524,-0.29093626,-0.8326359,2.6934385,-3.8390086,-0.12365736,1.4043927,0.12665486,-2.395153,-1.1079748,1.0666807,0.7289981,2.7987616,1.0122926,-1.365034,-1.7403613,2.3087182
9_06.wav,10,-196.3424,139.23454,-30.992569,4.098466,-3.7078183,-11.788784,-24.020638,5.0656114,-67.421005,-15.100874,-9.06497,-7.8199997,-22.184122,17.375439,-3.2186003,-1.9247249,-3.5830116,-4.2280655,-4.04566,0.57949466,4.2640676,-2.146416,2.6106112,-0.738491,-2.3169618,3.4372466,-7.8238883,1.3555036,1.2849497,2.150348,-0.91656625,-1.9059819,0.27297112,0.015939329,3.8179042,0.7584963,0.26875788,-1.663957,0.4667444
9_06.wav,10,-191.32002,131.95848,-24.426193,-7.567004,-25.816727,-12.6245985,-16.105995,13.159065,-56.352676,-7.129659,-17.986671,-6.2849283,-2.417075,12.961771,-1.3121811,-1.58305,-2.6458056,-4.542067,-5.0335464,1.0856445,3.9476283,-0.12416932,3.2410657,-0.6914453,-3.1920292,3.5555115,-9.35867,3.2360308,0.5224795,3.1684108,0.46732128,-2.391466,-0.2791702,-0.9968146,3.773074,0.4539224,0.9920142,-1.1510669,-0.9622912
9_06.wav,10,-208.78816,134.33995,-17.699652,-2.0843205,-35.385094,-23.790367,-18.93519,22.489521,-41.33217,-7.5436263,-19.845222,-14.91199,-0.8456751,6.4545617,1.3441027,-1.0364777,-1.4134291,-4.6629353,-5.6474895,1.2628278,3.0898728,1.8895012,3.5693102,-0.47272345,-3.5055864,3.2164154,-8.363641,4.1832805,-0.36277133,2.793836,1.6120713,-0.98274404,-0.43618116,-1.9142414,2.027556,-0.5515522,1.058945,-0.43885088,-2.2123222
9_06.wav,10,-218.97627,139.61472,-23.928331,10.57078,-29.848701,-39.276184,-22.01467,20.928343,-37.48962,-6.446761,-10.777563,-27.709267,-5.782893,-3.1452,3.549266,0.09618107,0.07653651,-4.153028,-5.0546217,0.9800749,1.4795717,4.2254825,3.186244,-0.22845766,-3.2356296,1.8559343,-5.3201165,2.8224406,-0.42361757,0.54135865,1.9612962,1.734488,-0.49277133,-2.0127711,-0.63061374,-0.81233823,0.8925845,0.5855095,-2.5904891
9_06.wav,10,-218.29213,146.0134,-27.580475,16.236115,-26.767056,-46.03354,-22.076513,18.403543,-34.546486,-1.0015308,-6.2507515,-29.823437,-9.558865,-11.608443,4.442312,1.1990274,1.2701294,-2.3253307,-2.945826,-0.13494068,-0.42504725,4.8782983,1.9646363,0.2490669,-2.5479095,-0.57506275,-4.64411,-0.27524447,1.2180732,-0.9329591,1.4690795,3.716122,-0.47570652,-1.972561,-1.1564796,-0.7545787,-0.458636,1.8939089,-1.5892297
